group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54957265.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58450913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62443717.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65736174.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54881286.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59402049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60368777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62216353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62293357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57252076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55253806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55040554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58599284.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54933367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63417918.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66609444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64662269.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62516697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63363995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54753310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68317894.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60810162.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62897422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56095784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59144789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61581951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55172565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66854016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54829605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60270982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61979593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54778355.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65647830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55178579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61098802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55356042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61945486.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55176102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55686743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60316863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55536521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54878156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61044022.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54607916.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55385296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61465104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54884312.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60048282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54831934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59708942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63314832.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61967370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61294276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57504748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61642305.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58884936.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54716056.0,ns,9
