group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_trivial_query,diesel,1,,,1011068.0,ns,1492
bench_trivial_query,diesel,1,,,1990428.0,ns,2984
bench_trivial_query,diesel,1,,,3016444.0,ns,4476
bench_trivial_query,diesel,1,,,4034225.0,ns,5968
bench_trivial_query,diesel,1,,,4960887.0,ns,7460
bench_trivial_query,diesel,1,,,5913626.0,ns,8952
bench_trivial_query,diesel,1,,,6905119.0,ns,10444
bench_trivial_query,diesel,1,,,7971441.0,ns,11936
bench_trivial_query,diesel,1,,,8842639.0,ns,13428
bench_trivial_query,diesel,1,,,9973700.0,ns,14920
bench_trivial_query,diesel,1,,,10920118.0,ns,16412
bench_trivial_query,diesel,1,,,11833936.0,ns,17904
bench_trivial_query,diesel,1,,,12900858.0,ns,19396
bench_trivial_query,diesel,1,,,13872764.0,ns,20888
bench_trivial_query,diesel,1,,,14772596.0,ns,22380
bench_trivial_query,diesel,1,,,15975200.0,ns,23872
bench_trivial_query,diesel,1,,,16973054.0,ns,25364
bench_trivial_query,diesel,1,,,17696558.0,ns,26856
bench_trivial_query,diesel,1,,,18847797.0,ns,28348
bench_trivial_query,diesel,1,,,19896154.0,ns,29840
bench_trivial_query,diesel,1,,,20642982.0,ns,31332
bench_trivial_query,diesel,1,,,21593218.0,ns,32824
bench_trivial_query,diesel,1,,,23029736.0,ns,34316
bench_trivial_query,diesel,1,,,23613832.0,ns,35808
bench_trivial_query,diesel,1,,,24863433.0,ns,37300
bench_trivial_query,diesel,1,,,25555529.0,ns,38792
bench_trivial_query,diesel,1,,,26851046.0,ns,40284
bench_trivial_query,diesel,1,,,27817892.0,ns,41776
bench_trivial_query,diesel,1,,,28485011.0,ns,43268
bench_trivial_query,diesel,1,,,30146649.0,ns,44760
bench_trivial_query,diesel,1,,,30474057.0,ns,46252
bench_trivial_query,diesel,1,,,31662896.0,ns,47744
bench_trivial_query,diesel,1,,,32449006.0,ns,49236
bench_trivial_query,diesel,1,,,33831264.0,ns,50728
bench_trivial_query,diesel,1,,,34803611.0,ns,52220
bench_trivial_query,diesel,1,,,35737486.0,ns,53712
bench_trivial_query,diesel,1,,,36417439.0,ns,55204
bench_trivial_query,diesel,1,,,37772377.0,ns,56696
bench_trivial_query,diesel,1,,,39858262.0,ns,58188
bench_trivial_query,diesel,1,,,39524311.0,ns,59680
bench_trivial_query,diesel,1,,,40777460.0,ns,61172
bench_trivial_query,diesel,1,,,41768460.0,ns,62664
bench_trivial_query,diesel,1,,,42434098.0,ns,64156
bench_trivial_query,diesel,1,,,43661317.0,ns,65648
bench_trivial_query,diesel,1,,,44141038.0,ns,67140
bench_trivial_query,diesel,1,,,45703963.0,ns,68632
bench_trivial_query,diesel,1,,,48432401.0,ns,70124
bench_trivial_query,diesel,1,,,47705131.0,ns,71616
