group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63803355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68798309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72695671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61320142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60934432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60634933.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60961262.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60968646.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62987193.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61483237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60921178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61574066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61210587.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67968970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60728268.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60589147.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60571254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61209315.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61394470.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65600340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70611673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73311952.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72647523.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78117671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60934922.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60697810.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62579432.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60635734.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65516510.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61085310.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60546132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63285485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60519042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61035197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67054981.0,ns,10
