group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49489063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48005065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58636615.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49099089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47840275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47849193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55419489.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47967995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47825708.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47824347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47756659.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60521266.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47777457.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54962190.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47899725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63518980.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48120802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60063947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47896955.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54288728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47980883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56639969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48951850.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48225231.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48432932.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51032382.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48290786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59562171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53803296.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48048000.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48032941.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56871214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48408829.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52459673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59367536.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47833787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60331888.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47996543.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53262370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58239232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48740690.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48179368.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57701895.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62221911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523192.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48176361.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55029795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47943956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47827476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54654183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51093596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47906714.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47944535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56079054.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48198923.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48385042.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58867716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62633985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56100415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56466375.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48111155.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47730650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47864911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47971652.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55821437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48145449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47983876.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53843998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63558479.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48180156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47900799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52542422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47646432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56670452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51908834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52561610.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57408088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48351437.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58278083.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56015111.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47923311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56158511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53112706.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54802240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63087904.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47995539.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48152125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48483555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48138626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47845798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57129805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62902135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63404800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48366131.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48014554.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50702466.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48947347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52469124.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57808879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57144336.0,ns,9
