group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60821007.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53363060.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53271809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53219350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65354856.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53690292.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53331809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68241624.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60167170.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60671617.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71904548.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66828780.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53570229.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59673651.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60424700.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53746981.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68959214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52906845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60758319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61808180.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66067413.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54063896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53487233.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55257806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62909958.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59774042.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62433171.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69550822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53335357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60687044.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52932240.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61654397.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52828833.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53148423.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576509.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53347703.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53033133.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61279055.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69794907.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61114870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63125260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53697529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53458415.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63869203.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62940456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58049374.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59720404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63558774.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53560609.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53486070.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63284078.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59041696.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63037245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62770604.0,ns,10
