group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49270071.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49122115.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49655258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57295481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56755648.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57199529.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53607003.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48775702.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49644188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55009459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49029603.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50226528.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53197805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48756126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49361523.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49398499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58305374.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49035354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49964579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64258194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61399939.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48970177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59728328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49282965.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49495423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48917580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49467491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59969930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57201086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59675578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56368443.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49755462.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56871186.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65088561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62018214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49264395.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60768303.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49054655.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49702771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56629046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49528417.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58586134.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60930501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58449339.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49840745.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48981359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49683696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58711598.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57318317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48933701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50909534.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54949559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49040099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49955875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50174160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57528556.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49528572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53032050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48505393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48859961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49250836.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55051122.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49328608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57865113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57321809.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49243239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65240108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58357779.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58421470.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59802935.0,ns,9
