group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53759402.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53256953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63530531.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53595005.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63095327.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53476563.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63835134.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60556105.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53539883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53817350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53611127.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53355677.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53434156.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53977870.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53457216.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59254343.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53257083.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66863869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71420691.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71041301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53972883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57929495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60177639.0,ns,10
