group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1108407.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2207819.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3308622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4413983.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5561213.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6591435.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7685345.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8751144.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9888565.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10989449.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12123554.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13437655.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14309441.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15451552.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16557535.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17486027.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18643697.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19743859.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20803154.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21922342.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22992277.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24041404.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25100400.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26225899.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27267543.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28350182.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29749171.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30712939.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31982276.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32865684.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34361524.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35327045.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37288334.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37339850.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38258244.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39682219.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40735644.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42111501.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42773576.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43658367.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45006982.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46150595.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47382983.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48036833.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49059921.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50695162.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51927701.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52784870.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54220869.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54545734.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55846862.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57070554.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58999883.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59076385.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60181506.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61719486.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62129089.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63343975.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64601973.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66384948.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66387242.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68122990.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69202043.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69413307.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71213114.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72397563.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73216060.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75202646.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75497155.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77954959.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77704582.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78846182.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80184067.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82261823.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81838383.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83849855.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84449043.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85029145.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89168547.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88087660.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93521887.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90325364.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92529286.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92314665.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93562783.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94284930.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95433693.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95927404.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97795318.0,ns,267
