group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27465817.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29127562.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29770379.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30871319.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31964515.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33038434.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34126110.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35191133.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36387141.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37433770.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38563253.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39631202.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40580049.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41774152.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42963237.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44307981.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45154287.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48307589.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47302397.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48240074.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49389093.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50668786.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51779925.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52554879.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53994800.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54945080.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55897383.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58747200.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59055605.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59479504.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60461643.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61436639.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62774369.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64123232.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64469506.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65937270.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67120804.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68893074.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69339916.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70493905.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71681928.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72665870.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73584220.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74820452.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75688248.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76476867.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78643923.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79715849.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80165586.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82589941.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82835688.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83620399.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84735055.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85360690.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87457445.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88209516.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89101176.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89704369.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91634543.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93053676.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93435588.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94476877.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95288248.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96825259.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99161140.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98936632.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100001013.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101004392.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102390404.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103619482.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105859092.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108997277.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106622083.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107956989.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108566554.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109789061.0,ns,300
