group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48802561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56599009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64704041.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48799798.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48667328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48644267.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58669196.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48417465.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56635998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48472998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58204292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48684726.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54341676.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57711135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48429308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48618060.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64813595.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48454424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57571663.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56601046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48502373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60237133.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49462193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48753324.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53487669.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60193118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56384047.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56111343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56869221.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56912121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57034851.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58710133.0,ns,9
