group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1110331.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2234227.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3301647.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4373466.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5473217.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6632780.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7742039.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8889911.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9852835.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10959950.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12097723.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13358916.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14294640.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15314500.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16501645.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17633477.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18619244.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19657420.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20831139.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22020028.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23073412.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24113781.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25102323.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26222263.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27399629.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28782921.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29814524.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30791375.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31940969.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33041222.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33912143.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35165262.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36585154.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37074020.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38394414.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39312645.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40488488.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41645747.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42766368.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44110306.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45036322.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46137114.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46783797.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48196344.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49207028.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50432966.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51666637.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52497164.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53779066.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55392580.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56168995.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57174188.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58182518.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59592220.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60262467.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61945881.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62636446.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64357862.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64905659.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65625898.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67159192.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68100265.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69020840.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70449538.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71362549.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72592624.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73595914.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74332475.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75956108.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76794379.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77682242.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78446836.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79729209.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81015109.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82107856.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83399988.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84326885.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85634536.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86956574.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87675831.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89208584.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90030714.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90668199.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91904807.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93262632.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94328499.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95777755.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96580941.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97822296.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99154674.0,ns,270
