group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49259699.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50368127.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51965957.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53867796.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53854199.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54968839.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55817833.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57111716.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58144723.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59611900.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60934608.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61659890.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62580187.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63840928.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65407681.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66847888.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66789419.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68537259.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69492231.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70571344.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71744111.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71945006.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73806719.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75156938.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75796621.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77507092.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78442106.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79712616.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80376425.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80572370.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83307101.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83182849.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84323607.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86793135.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86787243.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88677499.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89519730.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90899374.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91438280.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93504965.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96513466.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94741642.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95649245.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97551423.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98937678.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99068302.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101517541.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101503685.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102257572.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103946101.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104533107.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105797795.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107177629.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108436848.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109217194.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111141824.0,ns,300
