group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88303802.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89048406.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90543245.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91635741.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92317286.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93378383.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94504111.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95520454.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96536416.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98257098.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99486379.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100196749.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101592874.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102706459.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103216443.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104590426.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105003918.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107817939.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108629088.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108613057.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110405913.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110431380.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,113120284.0,ns,300
