group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53033856.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63678170.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58220157.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65480789.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52369841.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58986803.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51848802.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52713933.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57983277.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61359729.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53171022.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52407729.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,62525632.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51542472.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56060648.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66322231.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56384330.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51544826.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51971573.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51310568.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52675487.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58710671.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52281113.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64106721.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51218143.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59987590.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53154723.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,51737935.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,52420010.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61569620.0,ns,9
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53079815.0,ns,9
