group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56026214.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48064789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48114810.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48744203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51527329.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48852576.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49849082.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58368101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48421177.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48474997.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56485754.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60471237.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59065006.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58318839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48382244.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59711886.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59845157.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57566453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55388397.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52192645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58459942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54281995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48315178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48661297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48541434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48591477.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50848384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55055947.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62334476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52609673.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57736597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48414515.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55652934.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48705800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58214783.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59549139.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48439311.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53902645.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57994942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57007521.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56317799.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53595594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53386423.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57382449.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48498973.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58834073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48332561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55490100.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48071823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48695181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48316701.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48146863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50005315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48979010.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855043.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54436135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56518045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55183550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58697167.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54707862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48528728.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48360994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58622768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48677568.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48950168.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54619056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58026391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61549460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48564646.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48383116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49328199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58337183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54868250.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55539812.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64978163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56057653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49458126.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48135990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48186056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62348875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56232831.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62971998.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52964604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63749318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48340744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55841787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49112547.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48532985.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51599755.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58246349.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57314491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58418711.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53079956.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53884083.0,ns,9
