group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1143095.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2256717.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3378503.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4531887.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5691364.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6826475.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7917805.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9024943.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10134105.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11317306.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12462215.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13500246.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14634204.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15686732.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16918803.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17922199.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19281737.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20271327.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21369219.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22787307.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23773751.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24859479.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25954696.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27190004.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28202987.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29571692.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30620122.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31525756.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32984068.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33711381.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34832867.0,ns,93
