group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1120333.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2186224.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3283484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4346601.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5421349.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6483224.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7640554.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8674396.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9841837.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10887050.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11912567.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12951187.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14081910.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15182807.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16212300.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17363901.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18571235.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19360654.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20612010.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21850032.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22544292.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23596519.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24916623.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25899480.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27153913.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27801145.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29007899.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30132219.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31109096.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32232785.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33342718.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34506943.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35717784.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36858795.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37793512.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39130888.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40418172.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40766018.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42071877.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43230360.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44243864.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45422766.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46450337.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47610083.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48254391.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49676755.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50493944.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51535280.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54155782.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54253483.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54977990.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56198269.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57952540.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57935779.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59098371.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60501368.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61328196.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62682644.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63299911.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64980036.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65958865.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67179575.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67992907.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68905133.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71147521.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71269738.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72243719.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73416560.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74297518.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75746772.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76818023.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78372774.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78068418.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79784168.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80922504.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81782303.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83017118.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84211229.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86082367.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86248466.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87259054.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88274602.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89514818.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90353668.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91396587.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92957929.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93558756.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94986411.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95783763.0,ns,267
