group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1140974.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2272621.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3495147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4505469.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5583325.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6749256.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7849646.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8939925.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10017701.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11109776.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12261199.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13345228.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14420680.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15666970.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16921536.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17659230.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18861358.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20052326.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21059681.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22415356.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23421709.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24614200.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26473331.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26687650.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27779483.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28893106.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29877049.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31244795.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32075382.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33802688.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34441627.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35367241.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36576372.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37920915.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38932589.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39656526.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40949244.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42039955.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43220743.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44417511.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45743650.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46928116.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47831558.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48751972.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49954741.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50980361.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52201715.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53665941.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54409446.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55810314.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56339328.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57463361.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58488981.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60472293.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60866888.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62168241.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64906901.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64782179.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65410768.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66216058.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68099755.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68963674.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70229079.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70609048.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72257507.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73329974.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74236281.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75580894.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76622414.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77962850.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79253092.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79894827.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80429141.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82577502.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83063617.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84897851.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85515452.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87397406.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87503002.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89031068.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89672512.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91838335.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92037755.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93286691.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94121095.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94723055.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96374741.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97131870.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98909561.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99879617.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100745178.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101672174.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102768926.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103877260.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106526121.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105448034.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107590554.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108629779.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109283886.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110906618.0,ns,300
