group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1150119.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2246969.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3372222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4446228.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5595516.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6660245.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7872290.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8913526.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9992843.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11108528.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12407004.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13322064.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14495136.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15737838.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16761692.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17702319.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19298853.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20240642.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21050285.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22105317.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23427637.0,ns,63
