group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56821509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48524861.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54281561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56874771.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59219232.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63066347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56559422.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48621094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48655504.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58621004.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48648252.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54434251.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48300271.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48299769.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48321108.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48177451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60144404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55347338.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48698065.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48336839.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51512608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48147279.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55159715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48081031.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48177431.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54842165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48086601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57120662.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64032088.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52430277.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48041036.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57882439.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49191988.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54993697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57428825.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55809953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48451674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48153185.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48300193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55101881.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48164441.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61723744.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56990823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48222309.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47894366.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48546836.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48258716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55122606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48402804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48208373.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48095622.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47935605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754451.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48127526.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58776291.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56302386.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58902016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55938746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48263113.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48362070.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55369099.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48988151.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50621106.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49725331.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48657292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61859830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65242601.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54962330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64332028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48223583.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55798438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57750573.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52975578.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48557485.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48457138.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53222187.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59757033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64490483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48545763.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51132153.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60084586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48017225.0,ns,9
