group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1129484.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2227469.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3315565.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4421093.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5515952.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6630027.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7746306.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8910666.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9975488.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11131352.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12156069.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13271336.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14455151.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15544260.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16643066.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17708118.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18877588.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19976484.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20982406.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22035085.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23143470.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24184798.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25399272.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27329221.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27663038.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28697694.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29967602.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30723764.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31814975.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32987360.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34088050.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35116022.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36184562.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37390811.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38510295.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39506589.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40903737.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41849104.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42781217.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44135964.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44833546.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46027712.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47178154.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48266831.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49867722.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50707612.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51769087.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53508899.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53999192.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54937665.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56751026.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57189440.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58742771.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59291393.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60465280.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62042265.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63141652.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65494458.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64720281.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65451115.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67310733.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68200646.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68768274.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71530427.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72056426.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74971478.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73825753.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77136198.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76649923.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77542793.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78333059.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79578031.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81194239.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80511025.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82142572.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83116484.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85884739.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85579779.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90111440.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89075522.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90190159.0,ns,243
