group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53778879.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59875650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58554284.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53462066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63176916.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53417223.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53989611.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59065474.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53898231.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55909710.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53642855.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53428584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61007686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107903254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54170756.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54995430.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53549890.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67547227.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59833503.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59979833.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58677153.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53819016.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65279427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53636050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53955570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71883322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53884348.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59288464.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57355030.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53559094.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63245694.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60527128.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53278596.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55751040.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54393909.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56010755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53719936.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53807210.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53434283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53338731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53679451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58672234.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64150643.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53776973.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65075143.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66105806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59502313.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53834581.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53624442.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59255148.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53260923.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53515174.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55144297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53826913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57657408.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53731869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53958562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59337747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59441536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53270427.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53327443.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62891462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68537378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54182319.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53542283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53382745.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53850068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53433280.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59410707.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64405562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61075857.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63686544.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53653521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61700869.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53625559.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53617293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53532619.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54067775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62930683.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53695770.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71782652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53564775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73073541.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63663571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53720175.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53786019.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57859200.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59669845.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53813967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61635742.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58032471.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59868389.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64224693.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56286942.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55337919.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53751164.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64007671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60950637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53775639.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53951237.0,ns,10
