group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1112667.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2186774.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3280335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4359110.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5435540.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6553397.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7686734.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8763965.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9932868.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10839550.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11968770.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12937176.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14129373.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15305069.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16221139.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17391705.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18624197.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19636347.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20519965.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22042532.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22841311.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23650089.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24822318.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25938312.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27122164.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28031390.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29583963.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30117134.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31308709.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32479847.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33444267.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34781546.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35645708.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36706258.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37571953.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39043744.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39711347.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40696526.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42363734.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43709148.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44143704.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45021661.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46350094.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47422166.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48988154.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49737301.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50534206.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51384380.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53225506.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55355662.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54768158.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55884612.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57242018.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58729412.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59354812.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61286656.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61759224.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62140470.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63495883.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64557684.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65872601.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67016206.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68325143.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68576775.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69918482.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71256131.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72096849.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73567267.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74900177.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75317941.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76792518.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77300972.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79418174.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80022548.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81862049.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81813156.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83640114.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85451012.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85241449.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86391877.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88452893.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89195757.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89577844.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90899984.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91318139.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92622295.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93603065.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94802666.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96604617.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97103592.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99188454.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99221736.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100890747.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102364392.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103483903.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104947608.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104664537.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106319793.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107210535.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107739095.0,ns,300
