group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58601362.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62670191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48732817.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61732686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48856238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48247118.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48731274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57522961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64656542.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49284490.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49489125.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49317019.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48352013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53735575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48649009.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48735964.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48683253.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58123765.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55858614.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49844725.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48638957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619914.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48462219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48172827.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48457460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48810110.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48348045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54646459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65008900.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48859813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55589013.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65334119.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48902243.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53240512.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48611401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48841606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61914742.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51006200.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48717870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48885792.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57056315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56892823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55910569.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52780777.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59323033.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59289353.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65036061.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49078613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48575712.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48499158.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56669178.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48672734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59859183.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56939476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64254308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64959218.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48623665.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60058969.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48071347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52939472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55500761.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52034550.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55023909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49583887.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48236677.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48313650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53145240.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48324511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60157454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49355802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48768863.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61257393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48700405.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54028875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51866092.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48174520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54540484.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54414280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50673346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53505509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48723228.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57483318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48653297.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48983472.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49156486.0,ns,9
