group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1110155.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2158856.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3307453.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4400506.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5385258.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6483501.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7626177.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8631847.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9870411.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10905797.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11974365.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12890349.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14277580.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15281197.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16126960.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17721506.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18560668.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19615891.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20715516.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21356018.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22526464.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23544017.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25290106.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26133264.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26989637.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27895643.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28904449.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30135880.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31079606.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32727802.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33251867.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34190583.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36080078.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36772346.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37919820.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39150710.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40134170.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41766656.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41657844.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43529125.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44780773.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44910014.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46758282.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47890719.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53584350.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50130365.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51388916.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51654510.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52374359.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54459448.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54955381.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57237325.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56861805.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57891850.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58931153.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60072236.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60976067.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62285863.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63443958.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65216976.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65500934.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67740671.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68310210.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68747834.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69686320.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70673126.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73390771.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72828855.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75060557.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75003731.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77677915.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78476030.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79361778.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80799291.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81633283.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80719714.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82367199.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82880934.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84742938.0,ns,237
