group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61463216.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59515052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48770146.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48690562.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48720429.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48330235.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56100743.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49153073.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54741653.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54899156.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48931760.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52657160.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55310028.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58879050.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56096748.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48865461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48846896.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49425172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57150128.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59444784.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49221189.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59958995.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57825789.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55139057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58626314.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51012842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48556911.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54843481.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48369308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63609103.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57802104.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49163862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58381704.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59506509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48432287.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58653606.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54663750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62002242.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49484906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56999746.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48901801.0,ns,9
