group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27140661.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28001281.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29427395.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30336527.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31179002.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32577193.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33697382.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35376192.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35418781.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36732885.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38113103.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39254551.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40345424.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40906741.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42340088.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43322397.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44390978.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45588863.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46807797.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48204516.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48540428.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49464938.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51095888.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51920440.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53367654.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54394422.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55499216.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56254744.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57426402.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58301964.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59328991.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61121814.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61744763.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62968840.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64339060.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65446728.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66855271.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67167336.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68507219.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69842254.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70767489.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72040107.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72990159.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74342366.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74941149.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76798624.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76880848.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78238936.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78890869.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80897644.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83492341.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82324711.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83721381.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84606100.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86361093.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87201990.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88393276.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89190802.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90171702.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90576261.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91699257.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93347068.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94785738.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95220794.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96317111.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96644936.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98402553.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100641343.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101313724.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101792630.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103731188.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105338252.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105496539.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106582242.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107957721.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109129987.0,ns,300
