group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1123716.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2256848.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3367199.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4615897.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5514002.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6630945.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7718934.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8851957.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9939284.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11111190.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12220037.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13243856.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14250444.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15365593.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16550081.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17533265.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18630873.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19860805.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21405215.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22331402.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23339763.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24001967.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25101599.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26267082.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28390311.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28618095.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29860282.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30939956.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32410437.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32787731.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34119384.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35034290.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36284352.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37397347.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38509180.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39596217.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43075936.0,ns,111
