group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1107056.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2191951.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3283038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4570741.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5441518.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6518278.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7577795.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8675043.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9746393.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10809387.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11953803.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13074074.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14060947.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15184865.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16159604.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17208993.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18459476.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20584313.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20519292.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21707229.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22794568.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23971816.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24865665.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26002166.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27018944.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28170965.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29182874.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30136063.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31434026.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32386844.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33443837.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34658996.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35710348.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36754748.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37700724.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39033953.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40130369.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41256230.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42211894.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43512231.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44583070.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45469445.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46584086.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47468908.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48497277.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49638728.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50850270.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52078081.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53342462.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54278068.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55437563.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56601395.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56814884.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58294786.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59679350.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60758395.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61649367.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62713584.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64017658.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64999791.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65779035.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66912592.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68509042.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69035144.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70394661.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71685702.0,ns,198
