group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1139380.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2250428.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3341889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4459599.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5602617.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6762895.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7731577.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8975152.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10046475.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11121005.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12244305.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13415766.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14455660.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15596222.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16952148.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17703263.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18935436.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20053768.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21128207.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22292894.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23400886.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24415193.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25671292.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26650182.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27812405.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28916750.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30112816.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31085395.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32513812.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33431840.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34434576.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35639180.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36896383.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37715776.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38883101.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40005211.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41240673.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42092196.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43440348.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44490834.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45724783.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46617944.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48188854.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49090411.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50191892.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51294496.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51823005.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53306210.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54563102.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55792222.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56867183.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57851606.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59049767.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60286823.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60901824.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63044042.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63488304.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64625491.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65685826.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66900698.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68006378.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68874032.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70135712.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72265628.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72201719.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73625683.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74445557.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75891723.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76714794.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77424090.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79142557.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80210295.0,ns,216
