group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1117964.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2215239.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3283572.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4382050.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5569574.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6550773.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7685859.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8896856.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9949109.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11101346.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11945753.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13056584.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14168217.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15478548.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16396341.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17331646.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18618053.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19607688.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20755628.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21792532.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22754447.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23913317.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24959968.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26132174.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27249576.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28399330.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29429652.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30587650.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31611629.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32681434.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33702659.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34703446.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35762470.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36949554.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38973778.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39308039.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40362285.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41100254.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42651823.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43729051.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44726632.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46338041.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48426627.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47782100.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49245216.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50028519.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51016361.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52166736.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53309435.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55071716.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55747509.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56904336.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57763459.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59178284.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60954941.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60966392.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61875528.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63218761.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64016561.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65962321.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66054743.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66946747.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69245182.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69491529.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70811618.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72184916.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72758170.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73752114.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75295507.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76658936.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77840780.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78203653.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79931428.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80927417.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81910380.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82677573.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83732931.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84909363.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85440409.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87219159.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88461765.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89435731.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91014851.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91966507.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92159044.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93485926.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95042313.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95220023.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96722531.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99133103.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99509331.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101388868.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101318879.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102290300.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102876088.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105457327.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105520865.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108476328.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109074688.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110360403.0,ns,300
