group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1143464.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2251413.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3524681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4573839.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5752871.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6736988.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7895701.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9151335.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10091310.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11385336.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12329088.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13523568.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14634372.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15766485.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16834059.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18010184.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19131128.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20215833.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21354088.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22544389.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23523387.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24710073.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25774040.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27034743.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28063013.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29471242.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30535438.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31686699.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32823570.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33779435.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35189147.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35847456.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37139559.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38005175.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39386694.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40275593.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41406335.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42563705.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43736585.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46067416.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45965436.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47241940.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48314733.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49482974.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50607713.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51333779.0,ns,138
