group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1121893.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2209683.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3304435.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4452267.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5509188.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6892010.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7884790.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8796510.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9858761.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10923948.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12006688.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13131106.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14161247.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15294811.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16342295.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17607797.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18580121.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19675885.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20676490.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21736157.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22925796.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24082845.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25082348.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26186559.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27232379.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28311272.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29383332.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30816879.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31983466.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32697474.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33837202.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34976026.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35878789.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37243369.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38053517.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39027173.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40660996.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41199917.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42492240.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43517762.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44605191.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46318444.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46847044.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47944402.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48970035.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50111535.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51850245.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52275392.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53678633.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54453526.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55759325.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56762575.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57431088.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58561327.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60108409.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60629726.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63473969.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62602495.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64489442.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65546895.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66178780.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67231233.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69173043.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69855162.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70220908.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71849332.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73060232.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73991258.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75136464.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76324743.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77496791.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79038901.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79452096.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80851240.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82251425.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85170979.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83802262.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85013744.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86305696.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87515534.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87842117.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89504794.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90667344.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91933117.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92149724.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93806810.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94808247.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96118925.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97647150.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97367406.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98892936.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103094814.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101732260.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104911220.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102994767.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104472878.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105762777.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107048597.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108335030.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109276724.0,ns,300
