group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52664068.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52848077.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53207477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52631854.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53228796.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61783911.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52429528.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58664832.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52821275.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52370638.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52502214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52784069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62239731.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60162032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68082201.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59176554.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57093937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52911214.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53394984.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65594998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53876876.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52757000.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67582775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52704476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52491823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68284062.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62190441.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57926676.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52844625.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62621748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62276671.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70520272.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53067582.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55813507.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62687299.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53068283.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56289940.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52418481.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67692444.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57375255.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53427260.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65486437.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64102067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52790163.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64501979.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60793934.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60809533.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65559829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53503913.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52503652.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57340950.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61917727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60062993.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54057123.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53530262.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65974640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66422328.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57054545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53223953.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61065329.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53106803.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58887806.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60214454.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56674686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52903545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70345788.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53343434.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64113730.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62448020.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65302963.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53246120.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53256380.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66462998.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58686967.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61830888.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58970970.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58248461.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62283535.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53277251.0,ns,10
