group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60065840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69241654.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56607028.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53481439.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55668945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59666331.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53753945.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53290355.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53219477.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62748490.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58478321.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65575365.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53259001.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54213383.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65895093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53432571.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60460524.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57814744.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53576726.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59628838.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62195515.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71373829.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53723239.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58906385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53740530.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64699195.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62940989.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64164462.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61128051.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53337819.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60134505.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61151721.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65274762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54518926.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66838196.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54682451.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54439549.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53419391.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54053354.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62758212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53158865.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53456511.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64527245.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53455709.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53070690.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65038966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53439298.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60876951.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53209720.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62788091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53552640.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54268468.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60046762.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53244014.0,ns,10
