group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58070890.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54748817.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54032378.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53900492.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71368010.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60464872.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53967758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54032930.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54431768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66765946.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70919476.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66617385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54610753.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62653822.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53982545.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53932384.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54496320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64190340.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54038460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54580486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66110132.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54525792.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61942687.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54511297.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70817737.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72017146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54237906.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54549878.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54691424.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54072557.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63728009.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54505496.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63988775.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58628698.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54165318.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63555192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63832187.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56372576.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67185050.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54452386.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70479026.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59059215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59163093.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54231562.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54350244.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54368306.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61951928.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58870506.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54342747.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58452138.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60713668.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66966142.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72066758.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54374980.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54963637.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61052085.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54142755.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54029322.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095669.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54692293.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71818091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54542254.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54515446.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54401069.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61485440.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60228598.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54032398.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60601309.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61409482.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62282650.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72863632.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61636939.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71260715.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68458928.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78016485.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69118003.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63944673.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61476997.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61674937.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61710966.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61466258.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63976158.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61485483.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61428566.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61453066.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71581501.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72566686.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61569241.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61712419.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64133921.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68233091.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61974358.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62005399.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78504215.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62044962.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62181639.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61947159.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62210743.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62069809.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61772552.0,ns,10
