group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1163737.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2343463.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3462076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4620503.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5736050.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7074732.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8003020.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9098108.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10312450.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11370119.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12591382.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13634144.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14897696.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16024595.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17297485.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18383056.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19348895.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20560350.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21603742.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22815038.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23916107.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24996979.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26069867.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27356883.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28426194.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29594890.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30706550.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31860248.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35011004.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36659804.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36871047.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36328437.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37805618.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38812722.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39647607.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40845897.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42258778.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43370759.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46605120.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46774926.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48128977.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49726571.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49320055.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50492858.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51225252.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52572851.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53301417.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54709278.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55567767.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56984424.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58405440.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59560581.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60457361.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61864611.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62664770.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63762433.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65287222.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66141393.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67480697.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68611292.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69394090.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70773647.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71517843.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73021423.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74560718.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75418195.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75704277.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77087332.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78315199.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80643463.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80681955.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81924328.0,ns,216
