group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53997498.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65506043.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58370364.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66175752.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63494768.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62453783.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65154024.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71727748.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54122551.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58569301.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60673131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63733624.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72214988.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54396633.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61951046.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60458813.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57383161.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62623331.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63273557.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54095015.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54074946.0,ns,10
