group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72015824.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71980218.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73195997.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74354880.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75279836.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76288048.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77754534.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78923565.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81257672.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81135413.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82585991.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83098436.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84320446.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85577108.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87146590.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87536489.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88463481.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89451426.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90645097.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91292767.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93023551.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93652517.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95195619.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95850994.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96523030.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99300119.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100368325.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101085074.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101716193.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101915266.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103154150.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104192800.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106776579.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106293446.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107906720.0,ns,300
