group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49718937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48797483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57044626.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49491759.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57034951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49753051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59166264.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49261813.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62320889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50727559.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49473468.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49163686.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56933926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57400039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49128393.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55236837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53040420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49348524.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55159758.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49284154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61362420.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57712884.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55172570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53183444.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61238538.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65681938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49490867.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65251181.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48919742.0,ns,9
