group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54575586.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54545751.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53100543.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54828118.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,57574785.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54833326.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70112669.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58097875.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54728605.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54289835.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54743118.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53926348.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70041265.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69038178.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54390124.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59308449.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61040806.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55150691.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58209196.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54892069.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54354546.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55055520.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70448925.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53392926.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54599853.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54392804.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54393255.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53751781.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54718631.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54494925.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70755356.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,67123964.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64295640.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58759609.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63498115.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59538082.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54634094.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55074825.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60230163.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,71919245.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60322215.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55432571.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54720623.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54657478.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69390801.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60589620.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54411654.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63274292.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54332362.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54135194.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,59853255.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66150909.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61467191.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54825720.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55635158.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,61269085.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55167377.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55275327.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,65276417.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55234913.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53779887.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68219480.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56043948.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70339769.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,69879321.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56809354.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54694365.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53214900.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53803696.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54830833.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53506184.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54341653.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68012224.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53874602.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,53406721.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63011073.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60067987.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55004162.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,70205923.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,56862020.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54882330.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54517801.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,68351890.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,54626403.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,58397727.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,64716322.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,66372030.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,55544839.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,63672754.0,ns,11
bench_loading_associations_sequentially,diesel_async/bench_loading_associations_sequentially,,,,60697256.0,ns,11
