group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49475413.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48860561.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55750991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64298520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59055480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54769968.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56818164.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48505094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53604872.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54899808.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48628976.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48713834.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65725657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48815786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48785609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48333381.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48791971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58040509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59427613.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62505671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48529049.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49530046.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48734320.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63665285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58759567.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48609820.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48545860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48456974.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48706629.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59554434.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48698967.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60732136.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48324575.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53657611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48189522.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60465069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52351804.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48100806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47881983.0,ns,9
