group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1175165.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2203615.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3294982.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4398152.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5419508.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6546954.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7705206.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8739397.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9837377.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10985050.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11946564.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13116139.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14159566.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15317718.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16280765.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17404644.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18527049.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19798917.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20704144.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21717806.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22875158.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23978999.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25022737.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26127009.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27428460.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28365529.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29465312.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30865890.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31516971.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32668101.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33763727.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34833714.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36262094.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37089762.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38050845.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39381822.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40692080.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41803385.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43110147.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44006038.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44593850.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45922783.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47139967.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47951700.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48787207.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50106722.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51679553.0,ns,141
