group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59213408.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60969265.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58679727.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71055749.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64898350.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53243436.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53871415.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54481834.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53710192.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65585347.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53497433.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70474934.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53395274.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53756209.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66606858.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62388236.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60942067.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55001823.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55310137.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66283695.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68493494.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54638584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55382435.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55278825.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61916385.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71939518.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54731500.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63198178.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55088648.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59637898.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55009197.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54300237.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62975460.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62656996.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54631521.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72135736.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60851131.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54890536.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64712767.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72460965.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54843486.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55273866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64762831.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72789467.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68896212.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71313948.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54503706.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60586840.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54140896.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53754331.0,ns,10
