group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1160022.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2357664.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3778116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4512441.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5575180.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6713862.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7999060.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9110481.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10065038.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11113752.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13804030.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15030147.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14461151.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15608519.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16751501.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20098618.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21477160.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20244361.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21137553.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22271697.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25016318.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24577465.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25715818.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26804566.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27906850.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28979950.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30816198.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31380415.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32486586.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33306602.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34810539.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35782478.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37055282.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37883473.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39033677.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39968027.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42948518.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42558979.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49084439.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44769618.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45499526.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46705373.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48457786.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53006944.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49744485.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50854153.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52458808.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53360947.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61542839.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59733922.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58592194.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58198236.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59164916.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59922686.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62219967.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62224726.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63644264.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64571751.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65933833.0,ns,177
