group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1115857.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2218077.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3441203.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4407070.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5537944.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6639655.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7835680.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8865547.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10217533.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11076991.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12111557.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13379397.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14440230.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15597824.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16550737.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17679277.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18718140.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19772352.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21012871.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22085757.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23019524.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24294517.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25266535.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26475364.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27661502.0,ns,75
