group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1104828.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2181513.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3352063.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4384886.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5453927.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6484756.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7636091.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8734526.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9824326.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10985448.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12057735.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13115154.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14117901.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15236644.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16314472.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17462861.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18457221.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19606242.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20672146.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21914461.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22873827.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23989484.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24968556.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26166479.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27243825.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28149109.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29920234.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30394581.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31682261.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32509319.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33588729.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34599711.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36043584.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37200849.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38094161.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39326777.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40104112.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41282738.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42416139.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43440626.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44771977.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45255923.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46930978.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47961908.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49284793.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50360686.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50971380.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52529706.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53881686.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54228585.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55160689.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56666507.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57721822.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58886953.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59820600.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60730313.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61742387.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63077295.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64216537.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65485622.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66627409.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67986522.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68593658.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69567320.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70594573.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71740267.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72789651.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73956835.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74879171.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76057036.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77642302.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78643827.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78860402.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80544654.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81804472.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82955345.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83749912.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84865780.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85723256.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87244371.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88009744.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88826062.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89860127.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92075993.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93075856.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92731030.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94402117.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95469224.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97008214.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97923246.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98664022.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99661741.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101695997.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101912331.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103237822.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104285904.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105576699.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106919262.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107761358.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108722337.0,ns,300
