group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1091107.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2162158.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3246695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4321892.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5417328.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6498067.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7572343.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8629267.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9723451.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10745600.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11869228.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12904502.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14238052.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15162920.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16152769.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17289472.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18387873.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19387680.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20507693.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21709217.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22793261.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23709753.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24891070.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26010861.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27413551.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28098891.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29241154.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30208080.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31641518.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32277535.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33521208.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34600935.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35534779.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36495644.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37814988.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38839371.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40165478.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40491938.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42119217.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43082296.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44163165.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45284930.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46343827.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47755674.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48453939.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49644021.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50737604.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51676137.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53007584.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54265272.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56518781.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56062729.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57153877.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58085177.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59475634.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61518129.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61417110.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62449799.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63585660.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64625282.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66006082.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66829659.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70470349.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69019971.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70365604.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71399274.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72470505.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73743232.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74623246.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75777322.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76914795.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77617979.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77750376.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79433310.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81097077.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81689523.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82997366.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84078415.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85225227.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85942617.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87340929.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88485586.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89690778.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90834464.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91807591.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92844628.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94066761.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94918232.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96204554.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96904941.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97767283.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99719880.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100086995.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102012902.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102018813.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104072189.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106648049.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105627563.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106708393.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107362514.0,ns,300
