group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1127001.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2222874.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3329657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4520177.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5547031.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6662761.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7738487.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8853675.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9980456.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10992251.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12176210.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13308501.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14321739.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15324386.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16384723.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17858633.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18745786.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19595718.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20861919.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21974685.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22973576.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24395859.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25502994.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26224385.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27707804.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28479058.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29282533.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30663671.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31765325.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32866598.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34048562.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35318571.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36553935.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37136787.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38248589.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39217895.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40634980.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41966141.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42912023.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43965344.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44953454.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45695944.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46902452.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47900570.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49217164.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50984582.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51409327.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52192943.0,ns,144
