group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1094352.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2183913.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3276341.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4361766.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5399431.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6519330.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7534262.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8632481.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9852187.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10943242.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11996877.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12988847.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14030168.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15077150.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16178424.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17319513.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18361297.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19404952.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20568143.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21564791.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22992316.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23656862.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25017171.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26482478.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27307715.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28482537.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29049240.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30243918.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31127314.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32835536.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33486416.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34455553.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35593546.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37369915.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37652976.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38752878.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39780313.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40951569.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42070256.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42949724.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44252606.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45307002.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46487124.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47366242.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48761999.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49408410.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52146102.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51848374.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52897249.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53887045.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54917887.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56027568.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57132988.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58130549.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59271027.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60155695.0,ns,168
