group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1080883.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2217640.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3221116.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4286309.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5341874.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6435149.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7614969.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8757017.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9741437.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10648521.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11735474.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12825585.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13920673.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15031612.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15985034.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17118756.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18198536.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21940607.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20406217.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21453948.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22553315.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23552572.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24753311.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25667689.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26681104.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27830025.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29087361.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29725416.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31190936.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32094874.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33384180.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34471494.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35471493.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36529603.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40464919.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41949725.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42833855.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44029104.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45095448.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46487469.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47481666.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48653642.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49698014.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50735435.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52155959.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48963396.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51158954.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52190064.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53415950.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54607822.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55652423.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56691037.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57822600.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59344575.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60424911.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61225613.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63696136.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63530246.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65057690.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65198845.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66327822.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67694676.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68578043.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69654422.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70799810.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71809774.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72768782.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74311968.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75661288.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76576765.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77764582.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78303093.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79736181.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80739913.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83430689.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83230274.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83014690.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82821558.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84338202.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85405473.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87186965.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86688460.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88663093.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89489624.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90622649.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92332225.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92581980.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93529809.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95269627.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96551078.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97203590.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98552460.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98849271.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100721477.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100899654.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102229277.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103588975.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104888210.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104975666.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106385810.0,ns,300
