group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1114182.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2230527.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3291389.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4384652.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5537134.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6558522.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7726254.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8723106.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9883354.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11216385.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13018441.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14051822.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15202993.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16500887.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17126977.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17567660.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18641125.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19675758.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20688560.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22119825.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22886045.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24010838.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25147330.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26345579.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27665746.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28483653.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29583228.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30630043.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31764513.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32991836.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34465509.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35353427.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36192043.0,ns,99
