group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1120081.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2251293.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3307786.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4366012.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5474040.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6624939.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7663688.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8700283.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9924679.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11047146.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12192033.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13126617.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14195231.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15199216.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16501909.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17372413.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18631735.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20192433.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20926029.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21811751.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23382788.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24272768.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25027925.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26590045.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27357445.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28428595.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29315429.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30466588.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31663985.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32510823.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33735501.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34858888.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36106449.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36982503.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38038724.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39131304.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40211641.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41362810.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42592668.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43508977.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44701264.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47782474.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47875819.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48322087.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48782040.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51153409.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51655440.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52538297.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53349769.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55109841.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56676170.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57103051.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57771195.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59486061.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60221782.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61059986.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61907907.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62870953.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64065094.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65337842.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66898240.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67527750.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68544879.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71439399.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70529983.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73069958.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72528442.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74152448.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74775207.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76065809.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77960964.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78306192.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79273897.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80452269.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84038857.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81966269.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83751208.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85007865.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85613321.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87325303.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87786087.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90968358.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89843507.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90514596.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91803044.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93158155.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94639816.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96564938.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97108157.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98641273.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102265393.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103256662.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103262924.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102811517.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104488483.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104305019.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106198882.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109526806.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110269459.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108907183.0,ns,300
