group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1135806.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2214004.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3322308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4438247.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5568593.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6667649.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7756938.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8875242.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9983686.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11125443.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12232324.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13499375.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14400964.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15554773.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16725794.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17797401.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18790289.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19970047.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20970089.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22045483.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23288749.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24370784.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25467918.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26584357.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27654735.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28512140.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29871272.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30888408.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33246433.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33372889.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34451538.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35645404.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36595835.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37704081.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38911761.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39906626.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41209123.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42440238.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43537593.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44566761.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45609565.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46658901.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48563881.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48805902.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49936279.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51374308.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52296667.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53329923.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54370813.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55679663.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56955781.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57792420.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58816038.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59969397.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61049530.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62500145.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63280329.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64232323.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65526946.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67140483.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67634103.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68763457.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69621062.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71121208.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71876606.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73271646.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74490888.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75474732.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76792738.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77906554.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78667512.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80112295.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82620279.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82172113.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83272865.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84224429.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85878932.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86854841.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87961944.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89195133.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,90611492.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91241496.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92289339.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93780338.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94760955.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95727596.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96786420.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97650040.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98105549.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,99989810.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101046880.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102838609.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103593657.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,106765007.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105865541.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105858548.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107517470.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109823186.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110148182.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,111394475.0,ns,300
