group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1132199.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2235382.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3323357.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4444815.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5561815.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6667002.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7828465.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8904488.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10028561.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11065741.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12244787.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13331540.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14429534.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15553156.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16820797.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17829524.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18825999.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20086567.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21075186.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22228083.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23414412.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24563242.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25767975.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26575145.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27703797.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28805147.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30085602.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31036131.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32130738.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33434688.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34474493.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35764826.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36795074.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37643241.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39108301.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39829611.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41230822.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42630932.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43284233.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44395542.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45482266.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47196733.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47325493.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48681951.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50041303.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50998715.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52039422.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53097401.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54119003.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55326932.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56228890.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58523503.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58925795.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59601920.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61078592.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61925377.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63580452.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64131683.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64552230.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66632982.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67721018.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68874075.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69872443.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70582672.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71896189.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73140356.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74422124.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75078192.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76525689.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77945496.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79052617.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79928555.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80805476.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83479198.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83390478.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85226925.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85433962.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86751744.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88336876.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89382280.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89715633.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91670806.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91963703.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93666926.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94709955.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95834697.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97073211.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100056917.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98909452.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100244136.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100565726.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102739989.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102922401.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104074504.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105782525.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107014267.0,ns,288
