group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1103250.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2183348.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3259087.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4331079.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5507206.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6597923.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7600545.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8637411.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9744519.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10813044.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11880397.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12910741.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14177368.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15129946.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16188924.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17344613.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18373323.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19407825.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20644226.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21582066.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23193269.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25076063.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25017162.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26116636.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27057602.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28038233.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29208539.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29949419.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31305323.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32972192.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33275542.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34593946.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35678322.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37448854.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37488969.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38680616.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39648453.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41252953.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41999434.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43099198.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45042085.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46148352.0,ns,126
