group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49070862.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61244597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63019163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49832161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59457506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64908392.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56688627.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55391650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56343930.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48803480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51668788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57270161.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51615991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65475937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49794057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59407051.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49179459.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49557795.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64834679.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60153695.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65672683.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48799282.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49662438.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57705552.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64298112.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56494315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57041094.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48905188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58073507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49480292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63585212.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64596889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50619972.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56022456.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63600734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,137142424.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57612358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50078014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49255360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61148304.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58252370.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58851396.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48886734.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48320480.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48644994.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48683617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48734511.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48318117.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48894938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48925797.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61158233.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48642990.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57138721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64689289.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54784445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48530483.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57087354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64790698.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65021718.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49106937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49296501.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49638859.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49416495.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49817460.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49148154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63160299.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48790989.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58114551.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64860958.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65415401.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65285981.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48764721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65547317.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48821005.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51687617.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49321318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53477360.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59159657.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49228016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54568933.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48676854.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59359909.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58533257.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49198790.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58303873.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48645499.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49519226.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48777224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58305275.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57723120.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51949172.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57689074.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49712666.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62529906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50123321.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59732335.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61118639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63259294.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49714217.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49071489.0,ns,9
