group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1123322.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2212149.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3282062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,4434629.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,5467040.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6597867.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,7695600.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8743481.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9889405.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10937708.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12056110.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13127646.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14235208.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15398945.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16444582.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17536194.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18678282.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19716044.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20919285.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21911722.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23028713.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,23831114.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25118784.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26171073.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27318340.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28414211.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29396639.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30492539.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,31619028.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33123663.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34125508.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35092868.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36274639.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37367865.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38410817.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39430174.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40820907.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41771105.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42562586.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44174152.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44691237.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,46231669.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47025154.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48405487.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49069099.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50242034.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51238770.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52730511.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53550195.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54405115.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55386342.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56754211.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57890527.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58947546.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60187086.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61190143.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61903327.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63251711.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64191089.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65159030.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66076417.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67990048.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68907415.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69364060.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70863496.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71825896.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72378300.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73346192.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,74713480.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76158835.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77473776.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78693469.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80035610.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81178269.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81877607.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,83063598.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84147104.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85146305.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86036471.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87092207.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,87820930.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89079445.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91196097.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91639586.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92663373.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92804447.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95796366.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95357104.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,96715676.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97665624.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98819092.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100107544.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100910076.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,101968967.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103182980.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104359311.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105408384.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107562545.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,109143862.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,110205561.0,ns,300
