group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49542209.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59176089.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48868951.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49608081.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49125506.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54871016.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48619154.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58085316.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53005259.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56872889.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65072193.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48864747.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61531716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58644101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48709943.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48610977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56748085.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60556064.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54458986.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49238689.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48657044.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57853929.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49954363.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54187977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48324579.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55625015.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57360165.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48388239.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57458076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48668926.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52132038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57067596.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48261580.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49124750.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49605487.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48221715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48523432.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53176805.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48734890.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61461020.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65127384.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58296883.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60634056.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64756847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48862530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60903983.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48755369.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64278879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48460826.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56910398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49506346.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48255319.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62421898.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48623681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48459962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48136814.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60837870.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57823971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48070609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57812703.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60066206.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58058788.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61901632.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57371937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48473398.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50540276.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54227224.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48963852.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47937069.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55759756.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48309191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63168404.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62836530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55826892.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47959342.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54339696.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48958721.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60664599.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57074608.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48823385.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54793509.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48477957.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60932611.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48375715.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56101343.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56720900.0,ns,9
