group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53489377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49873697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50041977.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52746913.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50470807.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49966594.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50229823.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50131794.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50021507.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58621912.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57175830.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49651707.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53672605.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49964364.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49598191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60127921.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64364906.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49958425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50139476.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49912802.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50217008.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57264604.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60083878.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49773318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60681035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49483787.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57604280.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65242419.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57826846.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50141609.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50397147.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50101962.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57371274.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55859014.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49758391.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60815109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66501220.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50590328.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58458086.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59905039.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56502607.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66802452.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54400379.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49280428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49403671.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56110238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53904180.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65612879.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50417978.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58639837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58685025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49669163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49328716.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50460875.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50237555.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49816942.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49687518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61746674.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49855800.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65896308.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65854738.0,ns,9
