group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49393018.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49121649.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48992367.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59702109.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55328564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52335258.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50100546.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52249732.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48899222.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49194045.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53083860.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49009639.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49243377.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59351461.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58172891.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56523917.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56113847.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55136101.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57989322.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48878971.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49074498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61168426.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56293163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57679535.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64359991.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48916532.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53833739.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49376057.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48951474.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55698295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58676188.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60650530.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60078768.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49094191.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62163310.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57988818.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49433121.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49618359.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51676700.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49267219.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58189052.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49534682.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48598415.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49232194.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48821593.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59114080.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54394035.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64921390.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56706084.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49141053.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48882347.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49162283.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49374681.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61295581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57624454.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53033433.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56053938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53362105.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64314586.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49159567.0,ns,9
