group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,1117491.0,ns,3
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,2206388.0,ns,6
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,3291620.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,6634935.0,ns,12
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10316070.0,ns,15
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10334454.0,ns,18
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,11474207.0,ns,21
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,8696133.0,ns,24
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,9814807.0,ns,27
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,10897223.0,ns,30
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,12014072.0,ns,33
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,13140139.0,ns,36
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,14270765.0,ns,39
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,15235119.0,ns,42
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,16319158.0,ns,45
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,17394260.0,ns,48
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,18713787.0,ns,51
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,19715453.0,ns,54
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,20763594.0,ns,57
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,21673619.0,ns,60
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,22928496.0,ns,63
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,24136486.0,ns,66
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,25338664.0,ns,69
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,26215557.0,ns,72
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,27437653.0,ns,75
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,28679054.0,ns,78
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,29762972.0,ns,81
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,30832884.0,ns,84
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,32071641.0,ns,87
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,33001122.0,ns,90
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,34200986.0,ns,93
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,35220825.0,ns,96
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,36443912.0,ns,99
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,37478029.0,ns,102
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,38533825.0,ns,105
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,39653690.0,ns,108
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,40626823.0,ns,111
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,41114475.0,ns,114
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,42486516.0,ns,117
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,43567271.0,ns,120
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,44619205.0,ns,123
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,45783440.0,ns,126
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,47011652.0,ns,129
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48448150.0,ns,132
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49056712.0,ns,135
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50392058.0,ns,138
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51527411.0,ns,141
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52052400.0,ns,144
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53249937.0,ns,147
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54250036.0,ns,150
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55836456.0,ns,153
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56642204.0,ns,156
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57918202.0,ns,159
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58658180.0,ns,162
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59656486.0,ns,165
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60870622.0,ns,168
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61965153.0,ns,171
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63536565.0,ns,174
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64371406.0,ns,177
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65604637.0,ns,180
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67202958.0,ns,183
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68313937.0,ns,186
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69315152.0,ns,189
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69583704.0,ns,192
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70640987.0,ns,195
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,72333288.0,ns,198
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73024047.0,ns,201
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,73875128.0,ns,204
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,75162055.0,ns,207
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,76982218.0,ns,210
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,77451730.0,ns,213
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,78339635.0,ns,216
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,79221689.0,ns,219
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,80576398.0,ns,222
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,81791920.0,ns,225
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,82562878.0,ns,228
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,84472866.0,ns,231
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85141534.0,ns,234
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,85943721.0,ns,237
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,86654467.0,ns,240
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,88643602.0,ns,243
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,89325845.0,ns,246
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,91509751.0,ns,249
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,93298785.0,ns,252
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,92395201.0,ns,255
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95474084.0,ns,258
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,94568657.0,ns,261
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,95111403.0,ns,264
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,97104244.0,ns,267
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98429769.0,ns,270
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,98646611.0,ns,273
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100156758.0,ns,276
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,100975515.0,ns,279
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,102231341.0,ns,282
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,103272420.0,ns,285
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,104673275.0,ns,288
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105810551.0,ns,291
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,105483306.0,ns,294
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,107340906.0,ns,297
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,108344515.0,ns,300
