group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58571404.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65481189.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52193897.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56306320.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59231456.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,71177425.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53495624.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52293353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53236529.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50546741.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51121785.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,54825361.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,51576058.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55588597.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60210920.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61366570.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64027453.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68782957.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60562075.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53201583.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,52830883.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,68622047.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53192146.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57403495.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58509815.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65296032.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,69060955.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,70750961.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53932357.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57593316.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53620584.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55091064.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,67966866.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56553353.0,ns,10
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53247679.0,ns,10
