group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48897905.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48643358.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48651123.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49958102.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,64117564.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56794520.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,55660163.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,61570697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57180837.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48855295.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48938491.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56204498.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65477195.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48878418.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49121925.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56890781.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48692330.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65694171.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48569038.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63449095.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,62031062.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,65441135.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48727455.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56802285.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48662354.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56768263.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53945236.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48521961.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48936697.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,50134292.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58532650.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48677953.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48678774.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48668315.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48476425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48578938.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49136584.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59857428.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,63159067.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,53106518.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56349318.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49198570.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66019709.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,60382820.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49282937.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48937842.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49261076.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,56224713.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,66077738.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49127025.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48972806.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49190425.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49740849.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58919430.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,57783445.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48890230.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,58635581.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49155238.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,59280597.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,48784272.0,ns,9
bench_loading_associations_sequentially,diesel/bench_loading_associations_sequentially,,,,49614338.0,ns,9
